repo,path,category,week_mapping,line_count,local_path
OSCA.workflows,inst/book/_output.yml,automation,17,19,materials/raw/bioconductor_books/github/OSCA-source/OSCA.workflows/inst/book/_output.yml
OSCA.workflows,inst/book/bach-mammary.Rmd,analysis-code,17,138,materials/raw/bioconductor_books/github/OSCA-source/OSCA.workflows/inst/book/bach-mammary.Rmd
OSCA.workflows,inst/book/grun-hsc.Rmd,analysis-code,17,186,materials/raw/bioconductor_books/github/OSCA-source/OSCA.workflows/inst/book/grun-hsc.Rmd
OSCA.workflows,inst/book/grun-pancreas.Rmd,analysis-code,17,162,materials/raw/bioconductor_books/github/OSCA-source/OSCA.workflows/inst/book/grun-pancreas.Rmd
OSCA.workflows,inst/book/hca-bone-marrow.Rmd,analysis-code,17,364,materials/raw/bioconductor_books/github/OSCA-source/OSCA.workflows/inst/book/hca-bone-marrow.Rmd
OSCA.workflows,inst/book/index.Rmd,analysis-code,17,32,materials/raw/bioconductor_books/github/OSCA-source/OSCA.workflows/inst/book/index.Rmd
OSCA.workflows,inst/book/lawlor-pancreas.Rmd,analysis-code,17,146,materials/raw/bioconductor_books/github/OSCA-source/OSCA.workflows/inst/book/lawlor-pancreas.Rmd
OSCA.workflows,inst/book/lun-416b.Rmd,analysis-code,17,246,materials/raw/bioconductor_books/github/OSCA-source/OSCA.workflows/inst/book/lun-416b.Rmd
OSCA.workflows,inst/book/messmer-hesc.Rmd,analysis-code,17,256,materials/raw/bioconductor_books/github/OSCA-source/OSCA.workflows/inst/book/messmer-hesc.Rmd
OSCA.workflows,inst/book/muraro-pancreas.Rmd,analysis-code,17,166,materials/raw/bioconductor_books/github/OSCA-source/OSCA.workflows/inst/book/muraro-pancreas.Rmd
OSCA.workflows,inst/book/nestorowa-hsc.Rmd,analysis-code,17,225,materials/raw/bioconductor_books/github/OSCA-source/OSCA.workflows/inst/book/nestorowa-hsc.Rmd
OSCA.workflows,inst/book/paul-hsc.Rmd,analysis-code,17,164,materials/raw/bioconductor_books/github/OSCA-source/OSCA.workflows/inst/book/paul-hsc.Rmd
OSCA.workflows,inst/book/segerstolpe-pancreas.Rmd,analysis-code,17,284,materials/raw/bioconductor_books/github/OSCA-source/OSCA.workflows/inst/book/segerstolpe-pancreas.Rmd
OSCA.workflows,inst/book/tenx-repertoire-pbmc8k.Rmd,analysis-code,17,191,materials/raw/bioconductor_books/github/OSCA-source/OSCA.workflows/inst/book/tenx-repertoire-pbmc8k.Rmd
OSCA.workflows,inst/book/tenx-unfiltered-pbmc4k.Rmd,analysis-code,17,198,materials/raw/bioconductor_books/github/OSCA-source/OSCA.workflows/inst/book/tenx-unfiltered-pbmc4k.Rmd
OSCA.workflows,inst/book/zeisel-brain.Rmd,analysis-code,17,209,materials/raw/bioconductor_books/github/OSCA-source/OSCA.workflows/inst/book/zeisel-brain.Rmd
OSCA.workflows,README.md,documentation,"14,17",25,materials/raw/bioconductor_books/github/OSCA-source/OSCA.workflows/README.md
OSCA.workflows,vignettes/stub.Rmd,analysis-code,17,17,materials/raw/bioconductor_books/github/OSCA-source/OSCA.workflows/vignettes/stub.Rmd
