      B_cells_1  B_cells_2  CD14_Monocytes_1  CD14_Monocytes_2  \
9093          0.032441        0.000000            0.004801       0.020848   
9094          0.000000        0.000000            0.016660       0.016462   
9095          0.000000        0.000000            0.006444       0.000000   
9096          0.000000        0.000000            0.007645       0.015595   
9097          0.000000        0.000000            0.009512       0.028784   
9098          0.004735        0.000000            0.011961       0.038063   
9099          0.026507        0.000000            0.013332       0.088082   
9100          0.000000        0.000000            0.014090       0.035495   
9101          0.000000        0.000000            0.002739       0.000516   
9102          0.000577        0.000000            0.010780       0.028101   
9103          0.000000        0.000000            0.008010       0.079577   
9104          0.000000        0.000000            0.028406       0.039231   
9105          0.014837        0.028242            0.000414       0.025195   
9106          0.000000        0.000000            0.010171       0.027782   
9107          0.000000        0.000000            0.029637       0.064172   
9108          0.000000        0.000000            0.018144       0.004921   
9109          0.004927        0.000000            0.020842       0.071492   
9110          0.000000        0.000000            0.018764       0.000000   
9112          0.000000        0.000000            0.019290       0.045312   
9113          0.000000        0.000000            0.006261       0.027501   
9114          0.000000        0.000000            0.017618       0.111433   
9116          0.000000        0.000000            0.005269       0.000000   
9117          0.000000        0.000000            0.000000       0.000000   
9118          0.000000        0.000000            0.015371       0.040876   
9119          0.000000        0.000000            0.010837       0.062043   
9120          0.000000        0.000000            0.009929       0.040768   
9121          0.000000        0.000000            0.019102       0.052365   
9165          0.000000        0.000000            0.013337       0.013744   
9166          0.000000        0.000000            0.013241       0.025715   
9167          0.000000        0.000000            0.015318       0.090483   
9168          0.000000        0.000000            0.015055       0.019886   
9169          0.000000        0.000000            0.012677       0.018073   
9170          0.000000        0.000000            0.006337       0.000000   
9171          0.007700        0.000000            0.008648       0.013575   
9172          0.000000        0.000019            0.010006       0.031523   
9122          0.000000        0.000000            0.022354       0.067906   
9123          0.000000        0.000000            0.027294       0.108887   
9124          0.000000        0.000000            0.023929       0.095896   
9125          0.000000        0.000000            0.025473       0.122208   
9126          0.000000        0.000000            0.026425       0.088092   
9127          0.000000        0.000000            0.019330       0.083236   
9128          0.000000        0.000000            0.024532       0.087951   
9129          0.000000        0.000000            0.031499       0.087671   
9130          0.000000        0.000000            0.021337       0.090575   
9131          0.000000        0.000000            0.023478       0.111008   

      CD4_T_cells_2  CD4_T_cells_3  ...  Immature Neutrophils_2  \
9088            0.0       0.022603  ...                0.004530   
9089            0.0       0.000000  ...                0.000594   
9091            0.0       0.000000  ...                0.000000   
9092            0.0       0.000000  ...                0.000000   
9093            0.0       0.001814  ...                0.000000   
9094            0.0       0.027290  ...                0.002317   
9095            0.0       0.000000  ...                0.000000   
9096            0.0       0.000000  ...                0.000000   
9097            0.0       0.000000  ...                0.000000   
9098            0.0       0.007417  ...                0.000000   
9099            0.0       0.022198  ...                0.000000   
9100            0.0       0.002291  ...                0.000648   
9101            0.0       0.000000  ...                0.000000   
9102            0.0       0.000000  ...                0.000156   
9103            0.0       0.022855  ...                0.000000   
9104            0.0       0.014846  ...                0.000000   
9105            0.0       0.007911  ...                0.000000   
9106            0.0       0.000945  ...                0.000000   
9107            0.0       0.021531  ...                0.000000   
9108            0.0       0.005200  ...                0.000000   
9109            0.0       0.021438  ...                0.000212   
9110            0.0       0.000000  ...                0.002869   
9112            0.0       0.002296  ...                0.000000   
9113            0.0       0.000000  ...                0.000000   
9114            0.0       0.010972  ...                0.000000   
9116            0.0       0.000000  ...                0.000160   
9117            0.0       0.000000  ...                0.000000   
9118            0.0       0.012439  ...                0.000219   
9119            0.0       0.015091  ...                0.000076   
9120            0.0       0.003021  ...                0.000000   
9121            0.0       0.011261  ...                0.000000   
9165            0.0       0.003507  ...                0.001174   
9166            0.0       0.000000  ...                0.000000   
9167            0.0       0.048755  ...                0.000000   
9168            0.0       0.000122  ...                0.000750   
9169            0.0       0.000072  ...                0.000000   
9170            0.0       0.000000  ...                0.000000   
9171            0.0       0.000000  ...                0.000353   
9172            0.0       0.000000  ...                0.002156   
9122            0.0       0.011042  ...                0.000000   
9123            0.0       0.038598  ...                0.000000   
9124            0.0       0.000795  ...                0.000000   
9125            0.0       0.012059  ...                0.000000   
9126            0.0       0.008506  ...                0.000000   
9127            0.0       0.011144  ...                0.000000   
9128            0.0       0.010565  ...                0.000000   
9129            0.0       0.014011  ...                0.000000   
9130            0.0       0.002119  ...                0.000000   
9131            0.0       0.018155  ...                0.000000   

      Megakaryocytes  NK_cells  Neutrophils_1  Neutrophils_2  Neutrophils_3  \
9088        0.037775  0.035206       0.181982       0.000000       0.000000   
9089        0.012610  0.000000       0.402237       0.000000       0.000000   
9091        0.063919  0.011228       0.343444       0.000000       0.002390   
9092        0.091188  0.004478       0.294886       0.000000       0.000000   
9093        0.025210  0.033820       0.100954       0.090013       0.000000   
9094        0.000000  0.029776       0.020330       0.082443       0.000000   
9095        0.017268  0.017518       0.278576       0.000000       0.000000   
9096        0.003820  0.060052       0.277122       0.061254       0.000000   
9097        0.005165  0.061176       0.275073       0.036719       0.000000   
9098        0.012727  0.051597       0.230531       0.002209       0.000000   
9099        0.013670  0.043131       0.073787       0.085893       0.000000   
9100        0.000000  0.038413       0.170412       0.044578       0.000000   
9101        0.063421  0.000801       0.360854       0.005524       0.000000   
9102        0.025812  0.037690       0.284248       0.054286       0.000000   
9103        0.001177  0.058535       0.160046       0.053514       0.000065   
9104        0.000000  0.046156       0.097204       0.000000       0.000000   
9105        0.017720  0.059066       0.177582       0.000000       0.000000   
9106        0.000000  0.014647       0.072228       0.222037       0.000000   
9107        0.025631  0.008832       0.267814       0.000000       0.000000   
9108        0.000000  0.031351       0.211152       0.000000       0.000000   
9109        0.001298  0.054454       0.162173       0.001041       0.000000   
9110        0.040700  0.006030       0.246727       0.000000       0.000000   
9112        0.019050  0.053040       0.092170       0.000000       0.000000   
9113        0.025152  0.062904       0.257408       0.037749       0.000000   
9114        0.000000  0.109078       0.000000       0.000000       0.000000   
9116        0.114610  0.022406       0.243280       0.014482       0.000000   
9117        0.040750  0.001302       0.397878       0.000000       0.000000   
9118        0.000000  0.023484       0.157825       0.031902       0.000000   
9119        0.006685  0.045383       0.197475       0.040867       0.000457   
9120        0.024230  0.019282       0.235651       0.017742       0.000000   
9121        0.048820  0.035044       0.133349       0.024641       0.000000   
9165        0.056218  0.020538       0.298131       0.008824       0.000000   
9166        0.011393  0.015843       0.236452       0.071622       0.000000   
9167        0.000000  0.097628       0.052031       0.000000       0.000000   
9168        0.000000  0.017958       0.237107       0.000000       0.000000   
9169        0.000000  0.037869       0.152494       0.000000       0.000000   
9170        0.034838  0.036429       0.237845       0.186743       0.000000   
9171        0.000761  0.010418       0.191832       0.000000       0.001537   
9172        0.018158  0.009102       0.241950       0.000000       0.004823   
9122        0.000000  0.030763       0.148463       0.000000       0.000000   
9123        0.000000  0.037017       0.085672       0.000000       0.000000   
9124        0.000000  0.036180       0.072006       0.000000       0.000000   
9125        0.000000  0.045437       0.036258       0.000000       0.000000   
9126        0.000000  0.081810       0.031593       0.000000       0.000000   
9127        0.000000  0.040736       0.128713       0.000000       0.000000   
9128        0.000000  0.069194       0.045462       0.000000       0.000000   
9129        0.000000  0.033312       0.047501       0.000000       0.000000   
9130        0.000000  0.060295       0.080626       0.000000       0.000000   
9131        0.000000  0.040867       0.056370       0.000000       0.000000   

      Neutrophils_4  Plasmablast  mDC       pDC  
9088       0.096936     0.007348  0.0  0.000000  
9089       0.117283     0.000086  0.0  0.000000  
9091       0.155726     0.000936  0.0  0.000003  
9092       0.175727     0.001784  0.0  0.000000  
9093       0.276946     0.000504  0.0  0.000000  
9094       0.128015     0.000000  0.0  0.000000  
9095       0.217223     0.000744  0.0  0.000000  
9096       0.026074     0.002298  0.0  0.000000  
9097       0.056550     0.005490  0.0  0.000000  
9098       0.022288     0.013302  0.0  0.000000  
9099       0.084937     0.001153  0.0  0.000000  
9100       0.078720     0.008307  0.0  0.000000  
9101       0.111516     0.000328  0.0  0.000000  
9102       0.014266     0.001326  0.0  0.000000  
9103       0.028745     0.000483  0.0  0.000000  
9104       0.000000     0.005464  0.0  0.000370  
9105       0.000000     0.000380  0.0  0.000000  
9106       0.245327     0.002171  0.0  0.000000  
9107       0.030072     0.000000  0.0  0.000000  
9108       0.131391     0.003772  0.0  0.000000  
9109       0.060488     0.003435  0.0  0.000000  
9110       0.086884     0.003378  0.0  0.000000  
9112       0.000000     0.001793  0.0  0.000000  
9113       0.000000     0.001175  0.0  0.000000  
9114       0.000000     0.000221  0.0  0.000919  
9116       0.112478     0.000000  0.0  0.000000  
9117       0.166156     0.000911  0.0  0.000000  
9118       0.137689     0.004242  0.0  0.000000  
9119       0.026496     0.001799  0.0  0.000200  
9120       0.095742     0.002195  0.0  0.000066  
9121       0.109806     0.002113  0.0  0.000000  
9165       0.125729     0.002626  0.0  0.000000  
9166       0.133848     0.001551  0.0  0.000000  
9167       0.000000     0.000000  0.0  0.000393  
9168       0.034764     0.000354  0.0  0.000000  
9169       0.000000     0.002456  0.0  0.000000  
9170       0.048438     0.000954  0.0  0.000000  
9171       0.144852     0.001676  0.0  0.000000  
9172       0.104858     0.015060  0.0  0.000000  
9122       0.004873     0.000000  0.0  0.000000  
9123       0.000000     0.000000  0.0  0.000000  
9124       0.000000     0.000000  0.0  0.000000  
9125       0.000000     0.000000  0.0  0.000000  
9126       0.000000     0.000000  0.0  0.000000  
9127       0.000000     0.000000  0.0  0.000000  
9128       0.000000     0.000000  0.0  0.000000  
9129       0.000000     0.000006  0.0  0.000000  
9130       0.000000     0.000000  0.0  0.000000  
9131       0.000000     0.000000  0.0  0.000000  

[49 rows x 23 columns]
